2025/3/18 - 17:3:23,49.38448966666667,1.0684878333333334,50.32
2025/3/18 - 17:3:25,49.38447516666667,1.0684704999999999,49.78
2025/3/18 - 17:3:27,49.38446033333333,1.0684505,49.14
2025/3/18 - 17:3:29,49.38445166666666,1.0684318333333334,48.5
2025/3/18 - 17:3:31,49.38444283333333,1.0684146666666667,45.4
2025/3/18 - 17:3:33,49.3844325,1.068398,44.96
2025/3/18 - 17:3:35,49.38442666666666,1.0683868333333333,44.72
2025/3/18 - 17:3:37,49.38442116666667,1.0683751666666665,44.38
2025/3/18 - 17:3:39,49.38441516666666,1.0683643333333332,41.48
2025/3/18 - 17:3:41,49.384410333333335,1.068355,41.23
2025/3/18 - 17:3:43,49.384409,1.0683496666666668,41.0
2025/3/18 - 17:3:45,49.384406166666665,1.0683448333333334,40.35
2025/3/18 - 17:3:47,49.38440683333333,1.06834,37.56
2025/3/18 - 17:3:49,49.384409,1.0683353333333334,39.32
2025/3/18 - 17:3:51,49.384404833333335,1.0683243333333332,36.41
2025/3/18 - 17:3:53,49.38440133333333,1.0683123333333333,35.97
2025/3/18 - 17:3:55,49.384399333333334,1.0683033333333334,35.64
2025/3/18 - 17:3:57,49.384396333333335,1.0682938333333334,35.0
2025/3/18 - 17:3:59,49.38439233333333,1.0682831666666666,32.36
2025/3/18 - 17:4:1,49.38438766666667,1.0682705,31.82
2025/3/18 - 17:4:3,49.38438266666667,1.068257,31.18
2025/3/18 - 17:4:5,49.38437733333333,1.0682426666666667,30.44
2025/3/18 - 17:4:7,49.3843725,1.0682308333333332,27.24
2025/3/18 - 17:4:9,49.384367833333336,1.0682194999999999,27.06
2025/3/18 - 17:4:11,49.38436466666666,1.0682121666666666,24.06
2025/3/18 - 17:4:13,49.3843605,1.0682018333333334,23.32
2025/3/18 - 17:4:15,49.384356333333336,1.0681916666666667,22.78
2025/3/18 - 17:4:17,49.3843515,1.0681818333333333,22.24
2025/3/18 - 17:4:19,49.384348,1.0681743333333333,21.89
2025/3/18 - 17:4:21,49.384344999999996,1.0681673333333332,19.1
2025/3/18 - 17:4:23,49.384342333333336,1.0681608333333332,18.86
2025/3/18 - 17:4:25,49.38434066666667,1.0681558333333334,18.62
2025/3/18 - 17:4:27,49.3843385,1.0681501666666666,17.82
2025/3/18 - 17:4:29,49.384336499999996,1.0681443333333334,17.48
2025/3/18 - 17:4:31,49.38433583333333,1.0681413333333334,17.54
2025/3/18 - 17:4:33,49.38433416666667,1.0681368333333334,14.64
2025/3/18 - 17:4:35,49.38433233333333,1.0681315,14.3
2025/3/18 - 17:4:37,49.384326333333334,1.068127,13.8
2025/3/18 - 17:4:39,49.384321,1.068122,13.6
2025/3/18 - 17:4:41,49.38431666666666,1.0681131666666666,13.46
2025/3/18 - 17:4:43,49.38431533333333,1.0681056666666666,13.22
2025/3/18 - 17:4:45,49.384313666666664,1.0680986666666668,12.52
2025/3/18 - 17:4:47,49.384312666666666,1.0680913333333333,12.28
2025/3/18 - 17:4:49,49.384311333333336,1.0680808333333334,9.28
2025/3/18 - 17:4:51,49.384310166666666,1.0680728333333334,9.03
2025/3/18 - 17:4:53,49.3843085,1.0680615,8.6
2025/3/18 - 17:4:55,49.384307666666665,1.0680543333333332,8.46
